hyvatystavat = Hyvät Ystävät = {
	\verse{
		Hyvät ystävät juhla voi alkaa\\
		Sankarille me nostamme maljaa\\
		\twice{
			Tääll’ ei juodakaan kolmosen kaljaa\\
			Meille viihdyn suo samppanja vaan
		}\\
	}
	\verse{
		Hauska juomia kurkkuun on suistaa\\
		Siten teekkariaikoja muistaa\\
		\twice{
			Yhteinen juomalaulumme luistaa\\
			Juhlamieli on parhaimmillaan
		}\\
	}
}

nyt = A Finnish Drinking Song = {
	\verse{
		Nyt!\\
	}
}

helangar = Helan Går = {
	\verse{
		\solo
		En liten fågel satt en gång\\
		Och sjöng i furuskog\\
		Han hade sjungit dagen lång\\
		Men dock ej sjungit nog\\
	}
	\verse{
		Vad sjöng den lilla fågeln då?\\
		JO!\\
	}
	\verse{
		\everyone
		\twice{
			Helan går,\\
			Sjung hopp-falderallan-lallan-lei!
		}\\
		Och den som inte helan tar,\\
		Han ej heller halvan får.\\
		Helan går!\\
		Sjung hopp-falderallan-lallan-lei!\\
	}
}

livetarharligt = Livet är härligt = {
	\verse{
		Livet är härligt, HEJ!\\
		Tavaritj, vårt liv är härligt.\\
		Vi alla våra små bekymmer glömmer,\\
		När vi har fått en tår på tand.\\
		En SKÅL!\\
	}
	\verse{
		Ta dig en vodka, HEJ!\\
		Tavaritj, en liten vodka.\\
		Glasen i botten vi tillsammans tömmer.\\
		Det kommer mera efter hand.\\
		En SKÅL!\\
	}
}

trinkEN = If your wife tells you not to drink = {
	\verse{
		If your wife tells you not to drink,\\
		Just drink, just drink!\\
		If she says you’ve had too much of beer\\
		Just drink, just drink!\\
		And if she keeps nagging just go ahead ‘n ditch her\\
		There’s plenty of fish in the ocean to capture\\
		Just drink and sing and drink and sing and drink and sing and drink and sing and...\\
	}
	\verse{
		Trink, trink, Brüderlein trink\\
		Lass doch die Sorgen zu Haus!\\
		Trink (HEY!), trink (HEY!), Brüderlein trink\\
		Leere dein Glas mit mir aus!\\
		Meide den Kummer und meide den Schmerz\\
		Dann ist das Leben ein Scherz\\
		Zu lieber Augustin!\\
		Kauf dir ein Auto und fahr gegen Baum\\
		Dann ist das Leben ein Traum!\\
	}
	\verse{
		When soldiers march to war, you’ll see:\\
		They drink, they drink!\\
		And generals in their bunkers then?\\
		They drink, they drink!\\
		Cause war is pure hell and they know it’s quite rotten\\
		When one guy can end it by pushing a button\\
		So drink and sing and drink and sing and drink and sing and drink and sing and...\\
	}
	\verse{
		Trink, trink...\\
	}
	\verse{
		\solo
		High up in a fir tree right under the branches,\\
		There lives a small squirrel with its little stashes.\\
		\everyone
		It drinks and sings and drinks and sings and drinks and sings and drinks and sings and...\\
	}
	\verse{
		Trink, trink...\\
	}		
}

trinkFI = Jos eukkosi kieltää sua juomasta = {
	\verse{
		Jos eukkosi kieltää sua juomasta,\\
		Niin juo, niin juo.\\
		Jos kieltää sua viinoja tuomasta,\\
		Niin tuo, niin tuo.\\
		Mutt' juomasta älä sinä milloinkaan lakkaa,\\
		Vaan hanji sinä itselles' parempi akka.\\
		Ja juo ja laula, ja juo ja laula, ja juo, ja laula, ja juo, ja laula...\\
	}
	\verse{
		Trink, trink, Brüderlein trink\\
		Lass doch die Sorgen zu Haus!\\
		Trink, trink, Brüderlein trink\\
		Leere dein Glas mit mir aus!\\
		Meiden den Kummer und meide den Schmerz\\
		Dann ist das Leben ein Scherz\\
		Zu lieber Augustin!\\
		Kauf dir ein Auto und fahr gegen Baum\\
		Dann is das Leben ein Traum!\\
	}
	\verse{
		Upseerit sotia taistelee,\\
		Ja juo, ja juo,\\
		Ja teltassa viinoja maistelee,\\
		Ja juo, ja juo.\\
		Kun taistelun melskeessä pyssyt ne paukkaa,\\
		Niin upseerit välillä pullosta naukkaa,\\
		Ja juo ja laula, ja juo ja laula, ja juo, ja laula, ja juo, ja laula...\\
	}
	\verse{
		Trink, trink...\\
	}
	\verse{
		Maisterit koulussa opettaa,\\
		Ja juo, ja juo,\\
		Ja illalla tuntissa lopettaa,\\
		Ja juo, ja juo.\\
		Kun päivällä saksaa ja matikkaa jauhaa\\
